# The main part of this file describes the D5100 "B" firmware, ver 1.01
# Two special parts are also included but commented out :
# - the ROM part at 0x000E0000
# - the copy of code to 0x80080000 performed by the ROM bootup
#

############################### File map: D5100
-i 0x00040000-0x00BFFFFF=0x00000000
-s 0x8F9CF1A0=ME_Autofocus
-s 0x8F9CF2A0=MN_Additems_8
-s 0x8F9CF2C0=ME_AFCprioritysel
-s 0x8F9CF2D0=ME_BuiltinAFassis
-s 0x8F9CF2E0=ME_Rangefinder
-s 0x8F9CF2F0=ME_EVstepsforexpo
-s 0x8F9CF300=ME_Shutterrelease
-s 0x8F9CF310=ME_Autoofftimers
-s 0x8F9CF440=MN_Additems_9
-s 0x8F9CF460=ME_Playbackmenus
-s 0x8F9CF470=ME_Imagereview_2
-s 0x8F9CF480=ME_Liveview
-s 0x8F9CF490=ME_Autometeroff_0
-s 0x8F9CF320=ME_Selftimer_0
-s 0x8F9CF330=ME_Remoteondurati
-s 0x8F9CF340=ME_Beep
-s 0x8F9CF350=ME_ISOdisplay
-s 0x8F9CF360=ME_Filenumbersequ
-s 0x8F9CF370=ME_Exposuredelaym
-s 0x8F9CF380=ME_Printdate_1
-s 0x8F9CF390=ME_Flashcntrlforb
-s 0x8F9CF400=MN_Additems_10
-s 0x8F9CF420=ME_TTL_0
-s 0x8F9CF430=ME_Manual_2
-s 0x8F9CF3A0=ME_Autobracketing
-s 0x8F9CF3B0=ME_Assign0x840x04
-s 0x8F9CF3C0=ME_AssignAELAFLbu
-s 0x8F9CF3D0=ME_Reversedialrot
-s 0x8F9CF3E0=ME_Slotemptyrelea
-s 0x8F9CF3F0=ME_Reverseindicat
-s 0x8F9CF1B0=ME_Exposure
-s 0x8F9CF280=MN_Exposure_0
-s 0x8F9CF1C0=ME_TimersAElock
-s 0x8F9CF260=MN_TimersAElock_0
-s 0x8F9CF1D0=ME_Shootingdispla
-s 0x8F9CF240=MN_Shootingdispla_0
-s 0x8F9CF1E0=ME_Bracketingflas
-s 0x8F9CF220=MN_Bracketingflas_0
-s 0x8F9CF1F0=ME_Controls
-s 0x8F9CF200=MN_Controls_0
-s 0x8F9CED70=ME_Setupmenu
-s 0x8F9CF010=MN_Additems_11
-s 0x8F9CF030=ME_Formatmemoryca_1
-s 0x8F9CF040=ME_Monitorbrightn_1
-s 0x8F9CF050=ME_Infodisplayfor_3
-s 0x8F9CF060=ME_Autoinfodispla_1
-s 0x8F9CF070=ME_Cleanimagesens_2
-s 0x8F9CF080=ME_Lockmirrorupfo_2
-s 0x8F9CF090=ME_Videomode_1
-s 0x8F9CF0A0=ME_HDMI_3
-s 0x8F9CF130=MN_Additems_12
-s 0x8F9CF150=ME_Outputresoluti_0
-s 0x8F9CF160=ME_Devicecontrol_0
-s 0x8F9CF0B0=ME_Flickerreducti_1
-s 0x8F9CF0C0=ME_Timezoneanddat_4
-s 0x8F9CF0D0=ME_Language_1
-s 0x8F9CF0E0=ME_Imagecomment_2
-s 0x8F9CF0F0=ME_Autoimagerotat_1
-s 0x8F9CF100=ME_ImageDustOffre_2
-s 0x8F9CF110=ME_GPS_3
-s 0x8F9CF120=ME_Firmwareversio_2
-s 0x8F9CED80=ME_Retouchmenu
-s 0x8F9CED90=MN_Additems_13
-s 0x8F9CEDB0=ME_DLighting_8
-s 0x8F9CEDC0=ME_Redeyecorrecti_3
-s 0x8F9CEDD0=ME_Trim_1
-s 0x8F9CEDE0=ME_Monochrome_7
-s 0x8F9CEFC0=MN_Additems_14
-s 0x8F9CEFE0=ME_Blackandwhite_2
-s 0x8F9CEFF0=ME_Sepia_2
-s 0x8F9CF000=ME_Cyanotype_2
-s 0x8F9CEDF0=ME_Filtereffects_8
-s 0x8F9CEF30=MN_Additems_15
-s 0x8F9CEF50=ME_Skylight_2
-s 0x8F9CEF60=ME_Warmfilter_2
-s 0x8F9CEF70=ME_Redintensifier_2
-s 0x8F9CEF80=ME_Greenintensifi_2
-s 0x8F9CEF90=ME_Blueintensifie_2
-s 0x8F9CEFA0=ME_Crossscreen_5
-s 0x8F9CEFB0=ME_Soft_2
-s 0x8F9CEE00=ME_Colorbalance_3
-s 0x8F9CEE10=ME_Imageoverlay_2
-s 0x8F9CEE20=ME_NEFRAWprocessi_24
-s 0x8F9CEE30=ME_Resize_4
-s 0x8F9CEE40=ME_Quickretouch_3
-s 0x8F9CEE50=ME_Straighten_2
-s 0x8F9CEE60=ME_Distortioncont_3
-s 0x8F9CEE70=ME_Fisheye_2
-s 0x8F9CEE80=ME_Coloroutline_2
-s 0x8F9CEE90=ME_Colorsketch_2
-s 0x8F9CEEA0=ME_Perspectivecon_2
-s 0x8F9CEEB0=ME_Miniatureeffec_2
-s 0x8F9CEEC0=ME_Selectivecolor_2
-s 0x8F9CEED0=ME_Editmovie_4
-s 0x8F9CEEE0=MN_Additems_16
-s 0x8F9CEF00=ME_Choosestartpoi_0
-s 0x8F9CEF10=ME_Chooseendpoint_0
-s 0x8F9CEF20=ME_Saveselectedfr_0
-s 0x8F9CEA20=ME_Removeitems
-s 0x8F9CEBB0=MN_Removeitems_0
-s 0x8F9CEBD0=ME_Done_3
-s 0x8F9CEBE0=ME_0x800x220x800x_34
-s 0x8F9CEBF0=ME_0x800x220x800x_35
-s 0x8F9CEC00=ME_0x800x220x800x_36
-s 0x8F9CEC10=ME_0x800x220x800x_37
-s 0x8F9CEC20=ME_0x800x220x800x_38
-s 0x8F9CEC30=ME_0x800x220x800x_39
-s 0x8F9CEC40=ME_0x800x220x800x_40
-s 0x8F9CEC50=ME_0x800x220x800x_41
-s 0x8F9CEC60=ME_0x800x220x800x_42
-s 0x8F9CEC70=ME_0x800x220x800x_43
-s 0x8F9CEC80=ME_0x800x220x800x_44
-s 0x8F9CEC90=ME_0x800x220x800x_45
-s 0x8F9CECA0=ME_0x800x220x800x_46
-s 0x8F9CECB0=ME_0x800x220x800x_47
-s 0x8F9CECC0=ME_0x800x220x800x_48
-s 0x8F9CECD0=ME_0x800x220x800x_49
-s 0x8F9CECE0=ME_0x800x220x800x_50
-s 0x8F9CECF0=ME_0x800x220x800x_51
-s 0x8F9CED00=ME_0x800x220x800x_52
-s 0x8F9CED10=ME_0x800x220x800x_53
-s 0x8F9CEA30=ME_Rankitems
-s 0x8F9CEA50=MN_Rankitems_0
-s 0x8F9CEA70=ME_0x800x220x800x_54
-s 0x8F9CEA80=ME_0x800x220x800x_55
-s 0x8F9CEA90=ME_0x800x220x800x_56
-s 0x8F9CEAA0=ME_0x800x220x800x_57
-s 0x8F9CEAB0=ME_0x800x220x800x_58
-s 0x8F9CEAC0=ME_0x800x220x800x_59
-s 0x8F9CEAD0=ME_0x800x220x800x_60
-s 0x8F9CEAE0=ME_0x800x220x800x_61
-s 0x8F9CEAF0=ME_0x800x220x800x_62
-s 0x8F9CEB00=ME_0x800x220x800x_63
-s 0x8F9CEB10=ME_0x800x220x800x_64
-s 0x8F9CEB20=ME_0x800x220x800x_65
-s 0x8F9CEB30=ME_0x800x220x800x_66
-s 0x8F9CEB40=ME_0x800x220x800x_67
-s 0x8F9CEB50=ME_0x800x220x800x_68
-s 0x8F9CEB60=ME_0x800x220x800x_69
-s 0x8F9CEB70=ME_0x800x220x800x_70
-s 0x8F9CEB80=ME_0x800x220x800x_71
-s 0x8F9CEB90=ME_0x800x220x800x_72
-s 0x8F9CEBA0=ME_0x800x220x800x_73
-s 0x8F9CEA40=ME_Choosetab
-s 0x8F9CE850=MN_Choosetab_0
-s 0x8F9CF7B0=ME_MyMenu
-s 0x8F9CF7C0=ME_Recentsettings
-s 0x8F9CC210=MN_CUSTOMSETTINGM
-s 0x8F9CC230=ME_Resetcustomset_0
-s 0x8F9CCF30=MN_Resetcustomset_1
-s 0x8F9CCF50=ME_Yes_31
-s 0x8F9CCF60=ME_No_29
-s 0x8F9CC240=ME_Autofocus_0
-s 0x8F9CC320=MN_empty__104
-s 0x8F9CC340=ME_AFCprioritysel_0
-s 0x8F9CCEF0=MN_AFCprioritysel_1
-s 0x8F9CCF10=ME_Release
-s 0x8F9CCF20=ME_Focus
-s 0x8F9CC350=ME_BuiltinAFassis_0
-s 0x8F9CCEB0=MN_BuiltinAFassis_1
-s 0x8F9CCED0=ME_On_11
-s 0x8F9CCEE0=ME_Off_13
-s 0x8F9CC360=ME_Rangefinder_0
-s 0x8F9CCE70=MN_Rangefinder_1
-s 0x8F9CCE90=ME_On_12
-s 0x8F9CCEA0=ME_Off_14
-s 0x8F9CC370=ME_EVstepsforexpo_0
-s 0x8F9CCE30=MN_EVstepsforexpo_1
-s 0x8F9CCE50=ME_13step
-s 0x8F9CCE60=ME_12step
-s 0x8F9CC380=ME_Shutterrelease_0
-s 0x8F9CCDF0=MN_Shutterrelease_1
-s 0x8F9CCE10=ME_On_13
-s 0x8F9CCE20=ME_Off_15
-s 0x8F9CC390=ME_Autoofftimers_0
-s 0x8F9CCB70=MN_Autoofftimers_1
-s 0x8F9CCB90=ME_Short
-s 0x8F9CCBA0=ME_Normal_2
-s 0x8F9CCBB0=ME_Long
-s 0x8F9CCBC0=ME_Custom
-s 0x8F9CCBD0=MN_Autoofftimers_2
-s 0x8F9CCBF0=ME_Done_4
-s 0x8F9CCC00=ME_Playbackmenus_0
-s 0x8F9CCD80=MN_Autoofftimers_3
-s 0x8F9CCDA0=ME_8s
-s 0x8F9CCDB0=ME_12s_0
-s 0x8F9CCDC0=ME_20s
-s 0x8F9CCDD0=ME_1min
-s 0x8F9CCDE0=ME_10min
-s 0x8F9CCC10=ME_Imagereview_3
-s 0x8F9CCD10=MN_Autoofftimers_4
-s 0x8F9CCD30=ME_4s
-s 0x8F9CCD40=ME_8s_0
-s 0x8F9CCD50=ME_20s_0
-s 0x8F9CCD60=ME_1min_0
-s 0x8F9CCD70=ME_10min_0
-s 0x8F9CCC20=ME_Liveview_0
-s 0x8F9CCCB0=MN_Autoofftimers_5
-s 0x8F9CCCD0=ME_3min
-s 0x8F9CCCE0=ME_5min
-s 0x8F9CCCF0=ME_10min_1
-s 0x8F9CCD00=ME_15min
-s 0x8F9CCC30=ME_Autometeroff_1
-s 0x8F9CCC40=MN_Autoofftimers_6
-s 0x8F9CCC60=ME_4s_0
-s 0x8F9CCC70=ME_8s_1
-s 0x8F9CCC80=ME_20s_1
-s 0x8F9CCC90=ME_1min_1
-s 0x8F9CCCA0=ME_30min
-s 0x8F9CC3A0=ME_Selftimer_1
-s 0x8F9CCAA0=MN_Selftimer_2
-s 0x8F9CCAC0=ME_Selftimerdelay
-s 0x8F9CCB10=MN_Selftimer_3
-s 0x8F9CCB30=ME_2s_0
-s 0x8F9CCB40=ME_5s_0
-s 0x8F9CCB50=ME_10s_0
-s 0x8F9CCB60=ME_20s_2
-s 0x8F9CCAD0=ME_Numberofshots_1
-s 0x8F9CCAE0=MN_Selftimer_4
-s 0x8F9CCB00=ME_empty__105
-s 0x8F9CC3B0=ME_Remoteondurati_0
-s 0x8F9CCA40=MN_Remoteondurati_1
-s 0x8F9CCA60=ME_1min_2
-s 0x8F9CCA70=ME_5min_0
-s 0x8F9CCA80=ME_10min_2
-s 0x8F9CCA90=ME_15min_0
-s 0x8F9CC3C0=ME_Beep_0
-s 0x8F9CC9F0=MN_Beep_1
-s 0x8F9CCA10=ME_High_2
-s 0x8F9CCA20=ME_Low_2
-s 0x8F9CCA30=ME_Off_16
-s 0x8F9CC3D0=ME_ISOdisplay_0
-s 0x8F9CC9B0=MN_ISOdisplay_1
-s 0x8F9CC9D0=ME_On_14
-s 0x8F9CC9E0=ME_Off_17
-s 0x8F9CC3E0=ME_Filenumbersequ_0
-s 0x8F9CC960=MN_Filenumbersequ_1
-s 0x8F9CC980=ME_On_15
-s 0x8F9CC990=ME_Off_18
-s 0x8F9CC9A0=ME_Reset
-s 0x8F9CC3F0=ME_Exposuredelaym_0
-s 0x8F9CC920=MN_Exposuredelaym_1
-s 0x8F9CC940=ME_On_16
-s 0x8F9CC950=ME_Off_19
-s 0x8F9CC400=ME_Printdate_2
-s 0x8F9CC770=MN_Printdate_3
-s 0x8F9CC790=ME_Off_20
-s 0x8F9CC7A0=ME_Date
-s 0x8F9CC7B0=ME_Dateandtime_0
-s 0x8F9CC7C0=ME_Datecounter
-s 0x8F9CC7D0=MN_Printdate_4
-s 0x8F9CC7F0=ME_Done_5
-s 0x8F9CC800=ME_Choosedate
-s 0x8F9CC870=MN_Printdate_5
-s 0x8F9CC890=ME_empty__106
-s 0x8F9CC900=MN_Printdate_6
-s 0x8F9CC8A0=ME_empty__107
-s 0x8F9CC8E0=MN_Printdate_7
-s 0x8F9CC8B0=ME_empty__108
-s 0x8F9CC8C0=MN_Printdate_8
-s 0x8F9CC810=ME_Displayoptions
-s 0x8F9CC820=MN_Printdate_9
-s 0x8F9CC840=ME_Numberofdays
-s 0x8F9CC850=ME_Yearsanddays
-s 0x8F9CC860=ME_Yearsmonthsand
-s 0x8F9CC410=ME_Flashcntrlforb_0
-s 0x8F9CC6B0=MN_Flashcntrlforb_1
-s 0x8F9CC6D0=ME_TTL_1
-s 0x8F9CC6E0=ME_Manual_3
-s 0x8F9CC6F0=MN_Flashcntrlforb_2
-s 0x8F9CC710=ME_Full
-s 0x8F9CC720=ME_12
-s 0x8F9CC730=ME_14
-s 0x8F9CC740=ME_18
-s 0x8F9CC750=ME_116
-s 0x8F9CC760=ME_132
-s 0x8F9CC420=ME_Autobracketing_0
-s 0x8F9CC660=MN_Autobracketing_1
-s 0x8F9CC680=ME_AEbracketing
-s 0x8F9CC690=ME_WBbracketing
-s 0x8F9CC6A0=ME_ADLbracketing
-s 0x8F9CC430=ME_Assign0x840x04_0
-s 0x8F9CC5B0=MN_Assign0x840x04_1
-s 0x8F9CC5D0=ME_Selftimer_5
-s 0x8F9CC5E0=ME_Releasemode_2
-s 0x8F9CC5F0=ME_Imagequalitysi
-s 0x8F9CC600=ME_ISOsensitivity_8
-s 0x8F9CC610=ME_Whitebalance_20
-s 0x8F9CC620=ME_ActiveDLightin_2
-s 0x8F9CC630=ME_HDRmode_1
-s 0x8F9CC640=ME_NEFRAW_0
-s 0x8F9CC650=ME_Autobracketing_2
-s 0x8F9CC440=ME_AssignAELAFLbu_0
-s 0x8F9CC540=MN_AssignAELAFLbu_1
-s 0x8F9CC560=ME_AEAFlock
-s 0x8F9CC570=ME_AElockonly
-s 0x8F9CC580=ME_AFlockonly
-s 0x8F9CC590=ME_AElockHold
-s 0x8F9CC5A0=ME_AFON
-s 0x8F9CC450=ME_Reversedialrot_0
-s 0x8F9CC500=MN_Reversedialrot_1
-s 0x8F9CC520=ME_Yes_32
-s 0x8F9CC530=ME_No_30
-s 0x8F9CC460=ME_Slotemptyrelea_0
-s 0x8F9CC4C0=MN_Slotemptyrelea_1
-s 0x8F9CC4E0=ME_Releaselocked
-s 0x8F9CC4F0=ME_Enablerelease
-s 0x8F9CC470=ME_Reverseindicat_0
-s 0x8F9CC480=MN_Reverseindicat_1
-s 0x8F9CC4A0=ME_0xD40x030xD50x
-s 0x8F9CC4B0=ME_0xDC0x030xDD0x
-s 0x8F9CC250=ME_Exposure_1
-s 0x8F9CC300=MN_Exposure_2
-s 0x8F9CC260=ME_TimersAElock_1
-s 0x8F9CC2E0=MN_TimersAElock_2
-s 0x8F9CC270=ME_Shootingdispla_1
-s 0x8F9CC2C0=MN_Shootingdispla_2
-s 0x8F9CC280=ME_Bracketingflas_1
-s 0x8F9CC2A0=MN_Bracketingflas_2
-s 0x8F9CC290=ME_Controls_1
-s 0x8F9CC1F0=MN_Controls_2
-s 0x8F9CA060=MN_Moviesettings_4
-s 0x8F9CA080=ME_1920x108025fps
-s 0x8F9CA090=ME_1920x108025fps_0
-s 0x8F9CA0A0=ME_1920x108024fps_1
-s 0x8F9CA0B0=ME_1920x108024fps_2
-s 0x8F9CA0C0=ME_1280x72025fpsh
-s 0x8F9CA0D0=ME_1280x72025fpsn
-s 0x8F9CA0E0=ME_1280x72024fpsh_0
-s 0x8F9CA0F0=ME_1280x72024fpsn_0
-s 0x8F9CA100=ME_640x42425fpshi
-s 0x8F9CA110=ME_640x42425fpsno
-s 0x8F9C9FB0=MN_empty__109
-s 0x8F9C9FD0=ME_Sharpening
-s 0x8F9C9FE0=ME_Contrast
-s 0x8F9C9FF0=ME_Brightness
-s 0x8F9CA000=ME_Filtereffects_9
-s 0x8F9CA010=ME_Toning
-s 0x8F9CCF70=MN_Language_2
-s 0x8F9CCF90=ME_English_0
-s 0x8F9CCFA0=ME_0xD00x2F0xE60x_0
-s 0x8F9CE700=MN_Additems_17
-s 0x8F9CE720=ME_Formatmemoryca_2
-s 0x8F9CE730=ME_Monitorbrightn_2
-s 0x8F9CE740=ME_Infodisplayfor_4
-s 0x8F9CE750=ME_Autoinfodispla_2
-s 0x8F9CE760=ME_Cleanimagesens_3
-s 0x8F9CE770=ME_Lockmirrorupfo_3
-s 0x8F9CE780=ME_Videomode_2
-s 0x8F9CE790=ME_HDMI_4
-s 0x8F9CE6E0=MN_Additems_18
-s 0x8F9CE830=ME_Outputresoluti_1
-s 0x8F9CE840=ME_Devicecontrol_1
-s 0x8F9CE7A0=ME_Flickerreducti_2
-s 0x8F9CE7B0=ME_Timezoneanddat_5
-s 0x8F9CE7C0=ME_Language_3
-s 0x8F9CE7D0=ME_Imagecomment_3
-s 0x8F9CE7E0=ME_Autoimagerotat_2
-s 0x8F9CE7F0=ME_ImageDustOffre_3
-s 0x8F9CE800=ME_GPS_4
-s 0x8F9CE810=ME_EyeFiupload
-s 0x8F9CE820=ME_Firmwareversio_3
-s 0x8F9CF7F0=MN_SETUPMENU_0
-s 0x8F9CF810=ME_Formatmemoryca_3
-s 0x8F9D0560=MN_Formatmemoryca_4
-s 0x8F9D0580=ME_Yes_33
-s 0x8F9D0590=ME_No_31
-s 0x8F9CF820=ME_Monitorbrightn_3
-s 0x8F9D0530=MN_Monitorbrightn_4
-s 0x8F9D0550=ME_empty__110
-s 0x8F9CF830=ME_Infodisplayfor_5
-s 0x8F9CFAC0=MN_Infodisplayfor_6
-s 0x8F9CFAE0=ME_Classic_0
-s 0x8F9CFB50=MN_Infodisplayfor_7
-s 0x8F9CFB70=ME_Blue_0
-s 0x8F9CFB80=ME_Black_2
-s 0x8F9CFB90=ME_Orange_0
-s 0x8F9CFAF0=ME_Graphic_0
-s 0x8F9CFB00=MN_Infodisplayfor_8
-s 0x8F9CFB20=ME_Green_1
-s 0x8F9CFB30=ME_Black_3
-s 0x8F9CFB40=ME_Brown_1
-s 0x8F9CF840=ME_Autoinfodispla_3
-s 0x8F9CFAA0=MN_Autoinfodispla_4
-s 0x8F9D04D0=ME_On_17
-s 0x8F9D04E0=ME_Off_21
-s 0x8F9CF850=ME_Cleanimagesens_4
-s 0x8F9CFA80=MN_Cleanimagesens_5
-s 0x8F9D0430=ME_Cleannow_0
-s 0x8F9D0440=ME_Cleanatstartup_2
-s 0x8F9D0450=MN_Cleanimagesens_6
-s 0x8F9D0470=ME_Cleanatstartup_3
-s 0x8F9D0480=ME_Cleanatshutdow_0
-s 0x8F9D0490=ME_Cleanatstartup_4
-s 0x8F9D04A0=ME_Cleaningoff_0
-s 0x8F9CF860=ME_Lockmirrorupfo_4
-s 0x8F9CFA60=MN_Lockmirrorupfo_5
-s 0x8F9D03E0=ME_Start_2
-s 0x8F9D03F0=MN_Lockmirrorupfo_6
-s 0x8F9CF870=ME_Videomode_3
-s 0x8F9CFA40=MN_Videomode_4
-s 0x8F9D03A0=ME_NTSC_0
-s 0x8F9D03B0=ME_PAL_0
-s 0x8F9CF880=ME_HDMI_5
-s 0x8F9CFA20=MN_HDMI_6
-s 0x8F9D02B0=ME_Outputresoluti_2
-s 0x8F9D0310=MN_HDMI_7
-s 0x8F9D0330=ME_Auto_7
-s 0x8F9D0340=ME_480pprogressiv_0
-s 0x8F9D0350=ME_576pprogressiv_0
-s 0x8F9D0360=ME_720pprogressiv_0
-s 0x8F9D0370=ME_1080iinterlace_0
-s 0x8F9D02C0=ME_Devicecontrol_2
-s 0x8F9D02D0=MN_HDMI_8
-s 0x8F9D02F0=ME_On_18
-s 0x8F9D0300=ME_Off_22
-s 0x8F9CF890=ME_Flickerreducti_3
-s 0x8F9CFA00=MN_Flickerreducti_4
-s 0x8F9D0270=ME_50Hz_0
-s 0x8F9D0280=ME_60Hz_0
-s 0x8F9CF8A0=ME_Timezoneanddat_6
-s 0x8F9CF9E0=MN_Timezoneanddat_7
-s 0x8F9D0140=ME_Timezone_1
-s 0x8F9D0230=MN_Timezone_2
-s 0x8F9D0150=ME_Dateandtime_1
-s 0x8F9D0210=MN_Timezoneanddat_8
-s 0x8F9D0160=ME_Dateformat_0
-s 0x8F9D01C0=MN_Timezoneanddat_9
-s 0x8F9D01E0=ME_YearMonthDay_0
-s 0x8F9D01F0=ME_MonthDayYear_0
-s 0x8F9D0200=ME_DayMonthYear_0
-s 0x8F9D0170=ME_Daylightsaving_0
-s 0x8F9D0180=MN_Timezoneanddat_10
-s 0x8F9D01A0=ME_On_19
-s 0x8F9D01B0=ME_Off_23
-s 0x8F9CF8B0=ME_Language_4
-s 0x8F9CF9C0=MN_Language_5
-s 0x8F9CFFC0=ME_0xB60x060x650x_0
-s 0x8F9CFFD0=ME_Dansk_0
-s 0x8F9CFFE0=ME_Deutsch_0
-s 0x8F9CFFF0=ME_English_1
-s 0x8F9D0000=ME_Espa0xA90x060x_0
-s 0x8F9D0010=ME_Fran0xA10x060x_0
-s 0x8F9D0020=ME_Indonesia_0
-s 0x8F9D0030=ME_Italiano_0
-s 0x8F9D0040=ME_Nederlands_0
-s 0x8F9D0050=ME_Norsk_0
-s 0x8F9D0060=ME_Polski_0
-s 0x8F9D0070=ME_Portugu0xA40x0_0
-s 0x8F9D0080=ME_0x900x0A0xB00x_0
-s 0x8F9D0090=ME_Suomi_0
-s 0x8F9D00A0=ME_Svenska_0
-s 0x8F9D00B0=ME_T0xB20x060x720_0
-s 0x8F9D00C0=ME_0x0E0x010x0D0x_0
-s 0x8F9D00D0=ME_0x0F0x020x870x_0
-s 0x8F9D00E0=ME_0x0F0x020x8C0x_0
-s 0x8F9D00F0=ME_0xD00x2F0xE60x_1
-s 0x8F9D0100=ME_0xC70x260xA40x_0
-s 0x8F9D0110=ME_0x980x090xA70x_0
-s 0x8F9CF8C0=ME_Imagecomment_4
-s 0x8F9CF9A0=MN_Imagecomment_5
-s 0x8F9CFF40=ME_Done_6
-s 0x8F9CFF50=ME_Inputcomment_0
-s 0x8F9CFF70=MN_Imagecomment_6
-s 0x8F9CFF90=ME_empty__111
-s 0x8F9CFF60=ME_Attachcomment_0
-s 0x8F9CF8D0=ME_Autoimagerotat_3
-s 0x8F9CF980=MN_Autoimagerotat_4
-s 0x8F9CFF00=ME_On_20
-s 0x8F9CFF10=ME_Off_24
-s 0x8F9CF8E0=ME_ImageDustOffre_4
-s 0x8F9CF960=MN_ImageDustOffre_5
-s 0x8F9CFEA0=ME_Start_3
-s 0x8F9CFEC0=MN_ImageDustOffre_6
-s 0x8F9CFEB0=ME_Cleansensorand_0
-s 0x8F9CF8F0=ME_GPS_5
-s 0x8F9CF940=MN_GPS_6
-s 0x8F9CFDA0=ME_Autometeroff_2
-s 0x8F9CFE40=MN_GPS_7
-s 0x8F9CFE60=ME_Enable_0
-s 0x8F9CFE70=ME_Disable_0
-s 0x8F9CFDB0=ME_Position_1
-s 0x8F9CFE10=MN_Position_2
-s 0x8F9CFE30=ME_0x800x220x800x_74
-s 0x8F9CFDC0=ME_UseGPStosetcam_0
-s 0x8F9CFDD0=MN_GPS_8
-s 0x8F9CFDF0=ME_Yes_34
-s 0x8F9CFE00=ME_No_32
-s 0x8F9CF900=ME_EyeFiupload_0
-s 0x8F9CF7D0=MN_EyeFiupload_1
-s 0x8F9D05A0=ME_Enable_1
-s 0x8F9D05B0=ME_Disable_1
-s 0x8F9CF910=ME_Firmwareversio_4
-s 0x8F9CF920=MN_Firmwareversio_5
-s 0x8F9CFD00=ME_Done_7
-s 0x8F9CFD10=ME_Update_0
-s 0x8F9CFD20=MN_Firmwareversio_6
-s 0x8F9CFD40=ME_Yes_35
-s 0x8F9CFD60=MN_Yes_36
-s 0x8F9CFD50=ME_No_33
-s 0x8F9CA120=MN_0x800x220x800x_75
-s 0x8F9CC0E0=ME_Yes_37
-s 0x8F9CC0F0=ME_No_34
-s 0x8F9CA020=MN_empty__112
-s 0x8F9CA040=ME_Yes_38
-s 0x8F9CA050=ME_No_35
-s 0x8F9C9F30=MN_empty__113
-s 0x8F9C9F50=ME_Quickadjust
-s 0x8F9C9F60=ME_Sharpening_0
-s 0x8F9C9F70=ME_Contrast_0
-s 0x8F9C9F80=ME_Brightness_0
-s 0x8F9C9F90=ME_Saturation
-s 0x8F9C9FA0=ME_Hue
-s 0x8F9C9D20=MN_ManagePictureC_32
-s 0x8F9C9D40=ME_Unused_39
-s 0x8F9C9EB0=MN_Rename_11
-s 0x8F9C9D50=ME_Unused_40
-s 0x8F9C9E90=MN_Rename_12
-s 0x8F9C9D60=ME_Unused_41
-s 0x8F9C9E70=MN_Rename_13
-s 0x8F9C9D70=ME_Unused_42
-s 0x8F9C9E50=MN_Rename_14
-s 0x8F9C9D80=ME_Unused_43
-s 0x8F9C9E30=MN_Rename_15
-s 0x8F9C9D90=ME_Unused_44
-s 0x8F9C9E10=MN_Rename_16
-s 0x8F9C9DA0=ME_Unused_45
-s 0x8F9C9DF0=MN_Rename_17
-s 0x8F9C9DB0=ME_Unused_46
-s 0x8F9C9DD0=MN_Rename_18
-s 0x8F9C9DC0=ME_Unused_47
-s 0x8F9C9D00=MN_Rename_19
-s 0x8F9C9C10=MN_empty__114
-s 0x8F9C9C30=ME_Quickadjust_0
-s 0x8F9C9C40=ME_Sharpening_1
-s 0x8F9C9C50=ME_Contrast_1
-s 0x8F9C9C60=ME_Brightness_1
-s 0x8F9C9C70=ME_Saturation_0
-s 0x8F9C9C80=ME_Hue_0
-s 0x8F9C9B90=MN_empty__115
-s 0x8F9C9BB0=ME_Quickadjust_1
-s 0x8F9C9BC0=ME_Sharpening_2
-s 0x8F9C9BD0=ME_Contrast_2
-s 0x8F9C9BE0=ME_Brightness_2
-s 0x8F9C9BF0=ME_Saturation_1
-s 0x8F9C9C00=ME_Hue_1
-s 0x8F9C9B20=MN_empty__116
-s 0x8F9C9B40=ME_Sharpening_3
-s 0x8F9C9B50=ME_Contrast_3
-s 0x8F9C9B60=ME_Brightness_3
-s 0x8F9C9B70=ME_Filtereffects_10
-s 0x8F9C9B80=ME_Toning_0
-s 0x8F9C9AA0=MN_empty__117
-s 0x8F9C9AC0=ME_Quickadjust_2
-s 0x8F9C9AD0=ME_Sharpening_4
-s 0x8F9C9AE0=ME_Contrast_4
-s 0x8F9C9AF0=ME_Brightness_4
-s 0x8F9C9B00=ME_Saturation_2
-s 0x8F9C9B10=ME_Hue_2
-s 0x8F9C9860=MN_ManagePictureC_33
-s 0x8F9C9880=ME_Unused_48
-s 0x8F9C9A60=MN_Rename_20
-s 0x8F9C9A80=ME_empty__118
-s 0x8F9C9890=ME_Unused_49
-s 0x8F9C9A30=MN_Rename_21
-s 0x8F9C9A50=ME_empty__119
-s 0x8F9C98A0=ME_Unused_50
-s 0x8F9C9A00=MN_Rename_22
-s 0x8F9C9A20=ME_empty__120
-s 0x8F9C98B0=ME_Unused_51
-s 0x8F9C99D0=MN_Rename_23
-s 0x8F9C99F0=ME_empty__121
-s 0x8F9C98C0=ME_Unused_52
-s 0x8F9C99A0=MN_Rename_24
-s 0x8F9C99C0=ME_empty__122
-s 0x8F9C98D0=ME_Unused_53
-s 0x8F9C9970=MN_Rename_25
-s 0x8F9C9990=ME_empty__123
-s 0x8F9C98E0=ME_Unused_54
-s 0x8F9C9940=MN_Rename_26
