# The main part of this file describes the D5100 "B" firmware, ver 1.01
# Two special parts are also included but commented out :
# - the ROM part at 0x000E0000
# - the copy of code to 0x80080000 performed by the ROM bootup
#

############################### File map: D5100
-i 0x00040000-0x00BFFFFF=0x00000000
-s 0x8F9CC260=ME_TimersAElock_1
-s 0x8F9CC2E0=MN_TimersAElock_2
-s 0x8F9CC270=ME_Shootingdispla_1
-s 0x8F9CC2C0=MN_Shootingdispla_2
-s 0x8F9CC280=ME_Bracketingflas_1
-s 0x8F9CC2A0=MN_Bracketingflas_2
-s 0x8F9CC290=ME_Controls_1
-s 0x8F9CC1F0=MN_Controls_2
-s 0x8F9CA060=MN_Moviesettings_4
-s 0x8F9CA080=ME_1920x108025fps
-s 0x8F9CA090=ME_1920x108025fps_0
-s 0x8F9CA0A0=ME_1920x108024fps_1
-s 0x8F9CA0B0=ME_1920x108024fps_2
-s 0x8F9CA0C0=ME_1280x72025fpsh
-s 0x8F9CA0D0=ME_1280x72025fpsn
-s 0x8F9CA0E0=ME_1280x72024fpsh_0
-s 0x8F9CA0F0=ME_1280x72024fpsn_0
-s 0x8F9CA100=ME_640x42425fpshi
-s 0x8F9CA110=ME_640x42425fpsno
-s 0x8F9C9FB0=MN_empty__109
-s 0x8F9C9FD0=ME_Sharpening
-s 0x8F9C9FE0=ME_Contrast
-s 0x8F9C9FF0=ME_Brightness
-s 0x8F9CA000=ME_Filtereffects_9
-s 0x8F9CA010=ME_Toning
-s 0x8F9CCF70=MN_Language_2
-s 0x8F9CCF90=ME_English_0
-s 0x8F9CCFA0=ME_0xD00x2F0xE60x_0
-s 0x8F9CE700=MN_Additems_17
-s 0x8F9CE720=ME_Formatmemoryca_2
-s 0x8F9CE730=ME_Monitorbrightn_2
-s 0x8F9CE740=ME_Infodisplayfor_4
-s 0x8F9CE750=ME_Autoinfodispla_2
-s 0x8F9CE760=ME_Cleanimagesens_3
-s 0x8F9CE770=ME_Lockmirrorupfo_3
-s 0x8F9CE780=ME_Videomode_2
-s 0x8F9CE790=ME_HDMI_4
-s 0x8F9CE6E0=MN_Additems_18
-s 0x8F9CE830=ME_Outputresoluti_1
-s 0x8F9CE840=ME_Devicecontrol_1
-s 0x8F9CE7A0=ME_Flickerreducti_2
-s 0x8F9CE7B0=ME_Timezoneanddat_5
-s 0x8F9CE7C0=ME_Language_3
-s 0x8F9CE7D0=ME_Imagecomment_3
-s 0x8F9CE7E0=ME_Autoimagerotat_2
-s 0x8F9CE7F0=ME_ImageDustOffre_3
-s 0x8F9CE800=ME_GPS_4
-s 0x8F9CE810=ME_EyeFiupload
-s 0x8F9CE820=ME_Firmwareversio_3
-s 0x8F9CF7F0=MN_SETUPMENU_0
-s 0x8F9CF810=ME_Formatmemoryca_3
-s 0x8F9D0560=MN_Formatmemoryca_4
-s 0x8F9D0580=ME_Yes_33
-s 0x8F9D0590=ME_No_31
-s 0x8F9CF820=ME_Monitorbrightn_3
-s 0x8F9D0530=MN_Monitorbrightn_4
-s 0x8F9D0550=ME_empty__110
-s 0x8F9CF830=ME_Infodisplayfor_5
-s 0x8F9CFAC0=MN_Infodisplayfor_6
-s 0x8F9CFAE0=ME_Classic_0
-s 0x8F9CFB50=MN_Infodisplayfor_7
-s 0x8F9CFB70=ME_Blue_0
-s 0x8F9CFB80=ME_Black_2
-s 0x8F9CFB90=ME_Orange_0
-s 0x8F9CFAF0=ME_Graphic_0
-s 0x8F9CFB00=MN_Infodisplayfor_8
-s 0x8F9CFB20=ME_Green_1
-s 0x8F9CFB30=ME_Black_3
-s 0x8F9CFB40=ME_Brown_1
-s 0x8F9CF840=ME_Autoinfodispla_3
-s 0x8F9CFAA0=MN_Autoinfodispla_4
-s 0x8F9D04D0=ME_On_17
-s 0x8F9D04E0=ME_Off_21
-s 0x8F9CF850=ME_Cleanimagesens_4
-s 0x8F9CFA80=MN_Cleanimagesens_5
-s 0x8F9D0430=ME_Cleannow_0
-s 0x8F9D0440=ME_Cleanatstartup_2
-s 0x8F9D0450=MN_Cleanimagesens_6
-s 0x8F9D0470=ME_Cleanatstartup_3
-s 0x8F9D0480=ME_Cleanatshutdow_0
-s 0x8F9D0490=ME_Cleanatstartup_4
-s 0x8F9D04A0=ME_Cleaningoff_0
-s 0x8F9CF860=ME_Lockmirrorupfo_4
-s 0x8F9CFA60=MN_Lockmirrorupfo_5
-s 0x8F9D03E0=ME_Start_2
-s 0x8F9D03F0=MN_Lockmirrorupfo_6
-s 0x8F9CF870=ME_Videomode_3
-s 0x8F9CFA40=MN_Videomode_4
-s 0x8F9D03A0=ME_NTSC_0
-s 0x8F9D03B0=ME_PAL_0
-s 0x8F9CF880=ME_HDMI_5
-s 0x8F9CFA20=MN_HDMI_6
-s 0x8F9D02B0=ME_Outputresoluti_2
-s 0x8F9D0310=MN_HDMI_7
-s 0x8F9D0330=ME_Auto_7
-s 0x8F9D0340=ME_480pprogressiv_0
-s 0x8F9D0350=ME_576pprogressiv_0
-s 0x8F9D0360=ME_720pprogressiv_0
-s 0x8F9D0370=ME_1080iinterlace_0
-s 0x8F9D02C0=ME_Devicecontrol_2
-s 0x8F9D02D0=MN_HDMI_8
-s 0x8F9D02F0=ME_On_18
-s 0x8F9D0300=ME_Off_22
-s 0x8F9CF890=ME_Flickerreducti_3
-s 0x8F9CFA00=MN_Flickerreducti_4
-s 0x8F9D0270=ME_50Hz_0
-s 0x8F9D0280=ME_60Hz_0
-s 0x8F9CF8A0=ME_Timezoneanddat_6
-s 0x8F9CF9E0=MN_Timezoneanddat_7
-s 0x8F9D0140=ME_Timezone_1
-s 0x8F9D0230=MN_Timezone_2
-s 0x8F9D0150=ME_Dateandtime_1
-s 0x8F9D0210=MN_Timezoneanddat_8
-s 0x8F9D0160=ME_Dateformat_0
-s 0x8F9D01C0=MN_Timezoneanddat_9
-s 0x8F9D01E0=ME_YearMonthDay_0
-s 0x8F9D01F0=ME_MonthDayYear_0
-s 0x8F9D0200=ME_DayMonthYear_0
-s 0x8F9D0170=ME_Daylightsaving_0
-s 0x8F9D0180=MN_Timezoneanddat_10
-s 0x8F9D01A0=ME_On_19
-s 0x8F9D01B0=ME_Off_23
-s 0x8F9CF8B0=ME_Language_4
-s 0x8F9CF9C0=MN_Language_5
-s 0x8F9CFFC0=ME_0xB60x060x650x_0
-s 0x8F9CFFD0=ME_Dansk_0
-s 0x8F9CFFE0=ME_Deutsch_0
-s 0x8F9CFFF0=ME_English_1
-s 0x8F9D0000=ME_Espa0xA90x060x_0
-s 0x8F9D0010=ME_Fran0xA10x060x_0
-s 0x8F9D0020=ME_Indonesia_0
-s 0x8F9D0030=ME_Italiano_0
-s 0x8F9D0040=ME_Nederlands_0
-s 0x8F9D0050=ME_Norsk_0
-s 0x8F9D0060=ME_Polski_0
-s 0x8F9D0070=ME_Portugu0xA40x0_0
-s 0x8F9D0080=ME_0x900x0A0xB00x_0
-s 0x8F9D0090=ME_Suomi_0
-s 0x8F9D00A0=ME_Svenska_0
-s 0x8F9D00B0=ME_T0xB20x060x720_0
-s 0x8F9D00C0=ME_0x0E0x010x0D0x_0
-s 0x8F9D00D0=ME_0x0F0x020x870x_0
-s 0x8F9D00E0=ME_0x0F0x020x8C0x_0
-s 0x8F9D00F0=ME_0xD00x2F0xE60x_1
-s 0x8F9D0100=ME_0xC70x260xA40x_0
-s 0x8F9D0110=ME_0x980x090xA70x_0
-s 0x8F9CF8C0=ME_Imagecomment_4
-s 0x8F9CF9A0=MN_Imagecomment_5
-s 0x8F9CFF40=ME_Done_6
-s 0x8F9CFF50=ME_Inputcomment_0
-s 0x8F9CFF70=MN_Imagecomment_6
-s 0x8F9CFF90=ME_empty__111
-s 0x8F9CFF60=ME_Attachcomment_0
-s 0x8F9CF8D0=ME_Autoimagerotat_3
-s 0x8F9CF980=MN_Autoimagerotat_4
-s 0x8F9CFF00=ME_On_20
-s 0x8F9CFF10=ME_Off_24
-s 0x8F9CF8E0=ME_ImageDustOffre_4
-s 0x8F9CF960=MN_ImageDustOffre_5
-s 0x8F9CFEA0=ME_Start_3
-s 0x8F9CFEC0=MN_ImageDustOffre_6
-s 0x8F9CFEB0=ME_Cleansensorand_0
-s 0x8F9CF8F0=ME_GPS_5
-s 0x8F9CF940=MN_GPS_6
-s 0x8F9CFDA0=ME_Autometeroff_2
-s 0x8F9CFE40=MN_GPS_7
-s 0x8F9CFE60=ME_Enable_0
-s 0x8F9CFE70=ME_Disable_0
-s 0x8F9CFDB0=ME_Position_1
-s 0x8F9CFE10=MN_Position_2
-s 0x8F9CFE30=ME_0x800x220x800x_74
-s 0x8F9CFDC0=ME_UseGPStosetcam_0
-s 0x8F9CFDD0=MN_GPS_8
-s 0x8F9CFDF0=ME_Yes_34
-s 0x8F9CFE00=ME_No_32
-s 0x8F9CF900=ME_EyeFiupload_0
-s 0x8F9CF7D0=MN_EyeFiupload_1
-s 0x8F9D05A0=ME_Enable_1
-s 0x8F9D05B0=ME_Disable_1
-s 0x8F9CF910=ME_Firmwareversio_4
-s 0x8F9CF920=MN_Firmwareversio_5
-s 0x8F9CFD00=ME_Done_7
-s 0x8F9CFD10=ME_Update_0
-s 0x8F9CFD20=MN_Firmwareversio_6
-s 0x8F9CFD40=ME_Yes_35
-s 0x8F9CFD60=MN_Yes_36
-s 0x8F9CFD50=ME_No_33
-s 0x8F9CA120=MN_0x800x220x800x_75
-s 0x8F9CC0E0=ME_Yes_37
-s 0x8F9CC0F0=ME_No_34
-s 0x8F9CA020=MN_empty__112
-s 0x8F9CA040=ME_Yes_38
-s 0x8F9CA050=ME_No_35
-s 0x8F9C9F30=MN_empty__113
-s 0x8F9C9F50=ME_Quickadjust
-s 0x8F9C9F60=ME_Sharpening_0
-s 0x8F9C9F70=ME_Contrast_0
-s 0x8F9C9F80=ME_Brightness_0
-s 0x8F9C9F90=ME_Saturation
-s 0x8F9C9FA0=ME_Hue
-s 0x8F9C9D20=MN_ManagePictureC_32
-s 0x8F9C9D40=ME_Unused_39
-s 0x8F9C9EB0=MN_Rename_11
-s 0x8F9C9D50=ME_Unused_40
-s 0x8F9C9E90=MN_Rename_12
-s 0x8F9C9D60=ME_Unused_41
-s 0x8F9C9E70=MN_Rename_13
-s 0x8F9C9D70=ME_Unused_42
-s 0x8F9C9E50=MN_Rename_14
-s 0x8F9C9D80=ME_Unused_43
-s 0x8F9C9E30=MN_Rename_15
-s 0x8F9C9D90=ME_Unused_44
-s 0x8F9C9E10=MN_Rename_16
-s 0x8F9C9DA0=ME_Unused_45
-s 0x8F9C9DF0=MN_Rename_17
-s 0x8F9C9DB0=ME_Unused_46
-s 0x8F9C9DD0=MN_Rename_18
-s 0x8F9C9DC0=ME_Unused_47
-s 0x8F9C9D00=MN_Rename_19
-s 0x8F9C9C10=MN_empty__114
-s 0x8F9C9C30=ME_Quickadjust_0
-s 0x8F9C9C40=ME_Sharpening_1
-s 0x8F9C9C50=ME_Contrast_1
-s 0x8F9C9C60=ME_Brightness_1
-s 0x8F9C9C70=ME_Saturation_0
-s 0x8F9C9C80=ME_Hue_0
-s 0x8F9C9B90=MN_empty__115
-s 0x8F9C9BB0=ME_Quickadjust_1
-s 0x8F9C9BC0=ME_Sharpening_2
-s 0x8F9C9BD0=ME_Contrast_2
-s 0x8F9C9BE0=ME_Brightness_2
-s 0x8F9C9BF0=ME_Saturation_1
-s 0x8F9C9C00=ME_Hue_1
-s 0x8F9C9B20=MN_empty__116
-s 0x8F9C9B40=ME_Sharpening_3
-s 0x8F9C9B50=ME_Contrast_3
-s 0x8F9C9B60=ME_Brightness_3
-s 0x8F9C9B70=ME_Filtereffects_10
-s 0x8F9C9B80=ME_Toning_0
-s 0x8F9C9AA0=MN_empty__117
-s 0x8F9C9AC0=ME_Quickadjust_2
-s 0x8F9C9AD0=ME_Sharpening_4
-s 0x8F9C9AE0=ME_Contrast_4
-s 0x8F9C9AF0=ME_Brightness_4
-s 0x8F9C9B00=ME_Saturation_2
-s 0x8F9C9B10=ME_Hue_2
-s 0x8F9C9860=MN_ManagePictureC_33
-s 0x8F9C9880=ME_Unused_48
-s 0x8F9C9A60=MN_Rename_20
-s 0x8F9C9A80=ME_empty__118
-s 0x8F9C9890=ME_Unused_49
-s 0x8F9C9A30=MN_Rename_21
-s 0x8F9C9A50=ME_empty__119
-s 0x8F9C98A0=ME_Unused_50
-s 0x8F9C9A00=MN_Rename_22
-s 0x8F9C9A20=ME_empty__120
-s 0x8F9C98B0=ME_Unused_51
-s 0x8F9C99D0=MN_Rename_23
-s 0x8F9C99F0=ME_empty__121
-s 0x8F9C98C0=ME_Unused_52
-s 0x8F9C99A0=MN_Rename_24
-s 0x8F9C99C0=ME_empty__122
-s 0x8F9C98D0=ME_Unused_53
-s 0x8F9C9970=MN_Rename_25
-s 0x8F9C9990=ME_empty__123
-s 0x8F9C98E0=ME_Unused_54
-s 0x8F9C9940=MN_Rename_26
-s 0x8F9C9960=ME_empty__124
-s 0x8F9C98F0=ME_Unused_55
-s 0x8F9C9910=MN_Rename_27
-s 0x8F9C9930=ME_empty__125
-s 0x8F9C9900=ME_Unused_56
-s 0x8F9C9840=MN_Rename_28
-s 0x8F9C9A90=ME_empty__126
-s 0x8F9C9ED0=MN_ManagePictureC_34
-s 0x8F9C9EF0=ME_Unused_57
-s 0x8F9C9F00=ME_Unused_58
-s 0x8F9C9F10=ME_Unused_59
-s 0x8F9C9F20=ME_Unused_60
-s 0x8F9C9C90=MN_empty__127
-s 0x8F9C9CB0=ME_Sharpening_5
-s 0x8F9C9CC0=ME_Contrast_5
-s 0x8F9C9CD0=ME_Brightness_5
-s 0x8F9C9CE0=ME_Filtereffects_11
-s 0x8F9C9CF0=ME_Toning_1
-s 0x8F9C9800=MN_empty__128
-s 0x8F9C9820=ME_Yes_39
-s 0x8F9C9830=ME_No_36
-s 0x8F9C97C0=MN_empty__129
-s 0x8F9C97E0=ME_Yes_40
-s 0x8F9C97F0=ME_No_37
-s 0x8F9C9750=MN_empty__130
-s 0x8F9C9770=ME_Sharpening_6
-s 0x8F9C9780=ME_Contrast_6
-s 0x8F9C9790=ME_Brightness_6
-s 0x8F9C97A0=ME_Filtereffects_12
-s 0x8F9C97B0=ME_Toning_2
-s 0x8F9C96D0=MN_empty__131
-s 0x8F9C96F0=ME_Quickadjust_3
-s 0x8F9C9700=ME_Sharpening_7
-s 0x8F9C9710=ME_Contrast_7
-s 0x8F9C9720=ME_Brightness_7
-s 0x8F9C9730=ME_Saturation_3
-s 0x8F9C9740=ME_Hue_3
-s 0x8F9C9650=MN_empty__132
-s 0x8F9C9670=ME_Quickadjust_4
-s 0x8F9C9680=ME_Sharpening_8
-s 0x8F9C9690=ME_Contrast_8
-s 0x8F9C96A0=ME_Brightness_8
-s 0x8F9C96B0=ME_Saturation_4
-s 0x8F9C96C0=ME_Hue_4
-s 0x8F9C8DB0=MN_Formatmemoryca_5
-s 0x8F9C8DD0=ME_Yes_41
-s 0x8F9C8DE0=ME_No_38
-s 0x8F9C8CD0=MN_empty__133
-s 0x8F9C8CF0=ME_empty__134
-s 0x8F9C8D00=ME_empty__135
-s 0x8F9C8D10=ME_empty__136
-s 0x8F9C8D20=ME_empty__137
-s 0x8F9C8D30=ME_10x800x220x800
-s 0x8F9C8D50=MN_10x800x220x800_0
-s 0x8F9C8D70=ME_Imagesound
-s 0x8F9C8D80=ME_Soundonly
-s 0x8F9C8D40=ME_0x800x220x800x_76
-s 0x8F9C8CB0=MN_0x800x220x800x_77
-s 0x8F9C8D90=ME_Yes_42
-s 0x8F9C8DA0=ME_No_39
-s 0x8F9C8A30=MN_Setup
-s 0x8F9C8A50=ME_Startprinting
-s 0x8F9C89C0=MN_Printing
-s 0x8F9C89E0=ME_empty__138
-s 0x8F9C89F0=MN_Printerror
-s 0x8F9C8A10=ME_Continue
-s 0x8F9C8A20=ME_Cancel
-s 0x8F9C8A60=ME_Pagesize
-s 0x8F9C8BF0=MN_Pagesize_0
-s 0x8F9C8C10=ME_0x820x040x500x
-s 0x8F9C8C20=ME_35x5in
-s 0x8F9C8C30=ME_5x7in
-s 0x8F9C8C40=ME_Hagaki
-s 0x8F9C8C50=ME_100x150mm
-s 0x8F9C8C60=ME_4x6in
-s 0x8F9C8C70=ME_8x10in
-s 0x8F9C8C80=ME_Letter
-s 0x8F9C8C90=ME_A3
-s 0x8F9C8CA0=ME_A4
-s 0x8F9C8A70=ME_Noofcopies
-s 0x8F9C8BC0=MN_Noofcopies_0
-s 0x8F9C8BE0=ME_empty__139
-s 0x8F9C8A80=ME_Border
-s 0x8F9C8B70=MN_Border_0
-s 0x8F9C8B90=ME_0x820x040x500x_0
-s 0x8F9C8BA0=ME_Printwithborde
-s 0x8F9C8BB0=ME_Noborder
-s 0x8F9C8A90=ME_Timestamp
-s 0x8F9C8B20=MN_Timestamp_0
-s 0x8F9C8B40=ME_0x820x040x500x_1
-s 0x8F9C8B50=ME_Printtimestamp
-s 0x8F9C8B60=ME_Notimestamp
-s 0x8F9C8AA0=ME_Cropping
-s 0x8F9C8AB0=MN_Cropping_0
-s 0x8F9C8AD0=ME_Crop
-s 0x8F9C8AF0=MN_Cropping_1
-s 0x8F9C8B10=ME_Cropping_2
-s 0x8F9C8AE0=ME_Nocropping
-s 0x8F9C9560=MN_empty__140
-s 0x8F9C9580=ME_Quickadjust_5
-s 0x8F9C9590=ME_Sharpening_9
-s 0x8F9C95A0=ME_Contrast_9
-s 0x8F9C95B0=ME_Brightness_9
-s 0x8F9C95C0=ME_Saturation_5
-s 0x8F9C95D0=ME_Hue_5
-s 0x8F9C95E0=MN_empty__141
-s 0x8F9C9600=ME_Sharpening_10
-s 0x8F9C9610=ME_Contrast_10
-s 0x8F9C9620=ME_Brightness_10
-s 0x8F9C9630=ME_Filtereffects_13
-s 0x8F9C9640=ME_Toning_3
-s 0x8F9CC120=MN_Optionalflash
-s 0x8F9CC140=ME_TTL_2
-s 0x8F9CC150=ME_Manual_4
-s 0x8F9CC100=MN_Optionalflash_0
-s 0x8F9CC160=ME_Full_0
-s 0x8F9CC170=ME_12_0
-s 0x8F9CC180=ME_14_0
-s 0x8F9CC190=ME_18_0
-s 0x8F9CC1A0=ME_116_0
-s 0x8F9CC1B0=ME_132_0
-s 0x8F9CC1C0=ME_164
-s 0x8F9CC1D0=ME_1128
-s 0x8F9CC1E0=ME_1256
-s 0x8F9C8540=MN_PictBridge
-s 0x8F9C8560=ME_Printselect
-s 0x8F9C88F0=MN_Printselect_0
-s 0x8F9C8910=ME_empty__142
-s 0x8F9C8920=MN_Setup_0
-s 0x8F9C8940=ME_Startprinting_0
-s 0x8F9C89C0=MN_Printing_0
-s 0x8F9C89E0=ME_empty__143
-s 0x8F9C89F0=MN_Printerror_0
-s 0x8F9C8A10=ME_Continue_0
-s 0x8F9C8A20=ME_Cancel_0
-s 0x8F9C8950=ME_Pagesize_1
-s 0x8F9C8BF0=MN_Pagesize_2
-s 0x8F9C8C10=ME_0x820x040x500x_2
-s 0x8F9C8C20=ME_35x5in_0
-s 0x8F9C8C30=ME_5x7in_0
-s 0x8F9C8C40=ME_Hagaki_0
-s 0x8F9C8C50=ME_100x150mm_0
-s 0x8F9C8C60=ME_4x6in_0
-s 0x8F9C8C70=ME_8x10in_0
-s 0x8F9C8C80=ME_Letter_0
-s 0x8F9C8C90=ME_A3_0
-s 0x8F9C8CA0=ME_A4_0
-s 0x8F9C8960=ME_Border_1
-s 0x8F9C8B70=MN_Border_2
-s 0x8F9C8B90=ME_0x820x040x500x_3
-s 0x8F9C8BA0=ME_Printwithborde_0
-s 0x8F9C8BB0=ME_Noborder_0
-s 0x8F9C8970=ME_Timestamp_1
-s 0x8F9C8B20=MN_Timestamp_2
-s 0x8F9C8B40=ME_0x820x040x500x_4
-s 0x8F9C8B50=ME_Printtimestamp_0
-s 0x8F9C8B60=ME_Notimestamp_0
-s 0x8F9C8570=ME_Selectdate_7
-s 0x8F9C8630=MN_Selectdate_8
-s 0x8F9C8650=ME_empty__144
-s 0x8F9C8890=MN_Setup_1
-s 0x8F9C88B0=ME_Startprinting_1
-s 0x8F9C89C0=MN_Printing_1
-s 0x8F9C89E0=ME_empty__145
-s 0x8F9C89F0=MN_Printerror_1
-s 0x8F9C8A10=ME_Continue_1
-s 0x8F9C8A20=ME_Cancel_1
-s 0x8F9C88C0=ME_Pagesize_3
-s 0x8F9C8BF0=MN_Pagesize_4
-s 0x8F9C8C10=ME_0x820x040x500x_5
-s 0x8F9C8C20=ME_35x5in_1
-s 0x8F9C8C30=ME_5x7in_1
-s 0x8F9C8C40=ME_Hagaki_1
-s 0x8F9C8C50=ME_100x150mm_1
-s 0x8F9C8C60=ME_4x6in_1
-s 0x8F9C8C70=ME_8x10in_1
-s 0x8F9C8C80=ME_Letter_1
-s 0x8F9C8C90=ME_A3_1
-s 0x8F9C8CA0=ME_A4_1
-s 0x8F9C88D0=ME_Border_3
-s 0x8F9C8B70=MN_Border_4
-s 0x8F9C8B90=ME_0x820x040x500x_6
-s 0x8F9C8BA0=ME_Printwithborde_1
-s 0x8F9C8BB0=ME_Noborder_1
-s 0x8F9C88E0=ME_Timestamp_3
-s 0x8F9C8B20=MN_Timestamp_4
-s 0x8F9C8B40=ME_0x820x040x500x_7
-s 0x8F9C8B50=ME_Printtimestamp_1
-s 0x8F9C8B60=ME_Notimestamp_1
-s 0x8F9C8660=ME_empty__146
-s 0x8F9C8830=MN_Setup_2
-s 0x8F9C8850=ME_Startprinting_2
-s 0x8F9C89C0=MN_Printing_2
-s 0x8F9C89E0=ME_empty__147
-s 0x8F9C89F0=MN_Printerror_2
-s 0x8F9C8A10=ME_Continue_2
-s 0x8F9C8A20=ME_Cancel_2
-s 0x8F9C8860=ME_Pagesize_5
-s 0x8F9C8BF0=MN_Pagesize_6
-s 0x8F9C8C10=ME_0x820x040x500x_8
-s 0x8F9C8C20=ME_35x5in_2
-s 0x8F9C8C30=ME_5x7in_2
-s 0x8F9C8C40=ME_Hagaki_2
-s 0x8F9C8C50=ME_100x150mm_2
-s 0x8F9C8C60=ME_4x6in_2
-s 0x8F9C8C70=ME_8x10in_2
-s 0x8F9C8C80=ME_Letter_2
-s 0x8F9C8C90=ME_A3_2
-s 0x8F9C8CA0=ME_A4_2
-s 0x8F9C8870=ME_Border_5
-s 0x8F9C8B70=MN_Border_6
-s 0x8F9C8B90=ME_0x820x040x500x_9
-s 0x8F9C8BA0=ME_Printwithborde_2
-s 0x8F9C8BB0=ME_Noborder_2
-s 0x8F9C8880=ME_Timestamp_5
-s 0x8F9C8B20=MN_Timestamp_6
-s 0x8F9C8B40=ME_0x820x040x500x_10
-s 0x8F9C8B50=ME_Printtimestamp_2
-s 0x8F9C8B60=ME_Notimestamp_2
-s 0x8F9C8670=ME_empty__148
-s 0x8F9C87D0=MN_Setup_3
-s 0x8F9C87F0=ME_Startprinting_3
-s 0x8F9C89C0=MN_Printing_3
-s 0x8F9C89E0=ME_empty__149
-s 0x8F9C89F0=MN_Printerror_3
-s 0x8F9C8A10=ME_Continue_3
-s 0x8F9C8A20=ME_Cancel_3
-s 0x8F9C8800=ME_Pagesize_7
-s 0x8F9C8BF0=MN_Pagesize_8
-s 0x8F9C8C10=ME_0x820x040x500x_11
-s 0x8F9C8C20=ME_35x5in_3
-s 0x8F9C8C30=ME_5x7in_3
-s 0x8F9C8C40=ME_Hagaki_3
-s 0x8F9C8C50=ME_100x150mm_3
-s 0x8F9C8C60=ME_4x6in_3
-s 0x8F9C8C70=ME_8x10in_3
-s 0x8F9C8C80=ME_Letter_3
-s 0x8F9C8C90=ME_A3_3
-s 0x8F9C8CA0=ME_A4_3
-s 0x8F9C8810=ME_Border_7
-s 0x8F9C8B70=MN_Border_8
-s 0x8F9C8B90=ME_0x820x040x500x_12
-s 0x8F9C8BA0=ME_Printwithborde_3
-s 0x8F9C8BB0=ME_Noborder_3
-s 0x8F9C8820=ME_Timestamp_7
-s 0x8F9C8B20=MN_Timestamp_8
-s 0x8F9C8B40=ME_0x820x040x500x_13
-s 0x8F9C8B50=ME_Printtimestamp_3
-s 0x8F9C8B60=ME_Notimestamp_3
-s 0x8F9C8680=ME_empty__150
-s 0x8F9C8770=MN_Setup_4
-s 0x8F9C8790=ME_Startprinting_4
-s 0x8F9C89C0=MN_Printing_4
-s 0x8F9C89E0=ME_empty__151
-s 0x8F9C89F0=MN_Printerror_4
-s 0x8F9C8A10=ME_Continue_4
-s 0x8F9C8A20=ME_Cancel_4
-s 0x8F9C87A0=ME_Pagesize_9
-s 0x8F9C8BF0=MN_Pagesize_10
-s 0x8F9C8C10=ME_0x820x040x500x_14
-s 0x8F9C8C20=ME_35x5in_4
-s 0x8F9C8C30=ME_5x7in_4
-s 0x8F9C8C40=ME_Hagaki_4
-s 0x8F9C8C50=ME_100x150mm_4
-s 0x8F9C8C60=ME_4x6in_4
-s 0x8F9C8C70=ME_8x10in_4
-s 0x8F9C8C80=ME_Letter_4
-s 0x8F9C8C90=ME_A3_4
-s 0x8F9C8CA0=ME_A4_4
-s 0x8F9C87B0=ME_Border_9
-s 0x8F9C8B70=MN_Border_10
-s 0x8F9C8B90=ME_0x820x040x500x_15
-s 0x8F9C8BA0=ME_Printwithborde_4
-s 0x8F9C8BB0=ME_Noborder_4
-s 0x8F9C87C0=ME_Timestamp_9
-s 0x8F9C8B20=MN_Timestamp_10
-s 0x8F9C8B40=ME_0x820x040x500x_16
-s 0x8F9C8B50=ME_Printtimestamp_4
-s 0x8F9C8B60=ME_Notimestamp_4
-s 0x8F9C8690=ME_empty__152
-s 0x8F9C8710=MN_Setup_5
-s 0x8F9C8730=ME_Startprinting_5
-s 0x8F9C89C0=MN_Printing_5
-s 0x8F9C89E0=ME_empty__153
-s 0x8F9C89F0=MN_Printerror_5
-s 0x8F9C8A10=ME_Continue_5
-s 0x8F9C8A20=ME_Cancel_5
-s 0x8F9C8740=ME_Pagesize_11
-s 0x8F9C8BF0=MN_Pagesize_12
-s 0x8F9C8C10=ME_0x820x040x500x_17
-s 0x8F9C8C20=ME_35x5in_5
-s 0x8F9C8C30=ME_5x7in_5
-s 0x8F9C8C40=ME_Hagaki_5
-s 0x8F9C8C50=ME_100x150mm_5
-s 0x8F9C8C60=ME_4x6in_5
-s 0x8F9C8C70=ME_8x10in_5
-s 0x8F9C8C80=ME_Letter_5
-s 0x8F9C8C90=ME_A3_5
-s 0x8F9C8CA0=ME_A4_5
-s 0x8F9C8750=ME_Border_11
-s 0x8F9C8B70=MN_Border_12
-s 0x8F9C8B90=ME_0x820x040x500x_18
-s 0x8F9C8BA0=ME_Printwithborde_5
-s 0x8F9C8BB0=ME_Noborder_5
-s 0x8F9C8760=ME_Timestamp_11
-s 0x8F9C8B20=MN_Timestamp_12
-s 0x8F9C8B40=ME_0x820x040x500x_19
-s 0x8F9C8B50=ME_Printtimestamp_5
-s 0x8F9C8B60=ME_Notimestamp_5
-s 0x8F9C86A0=ME_empty__154
-s 0x8F9C86B0=MN_Setup_6
-s 0x8F9C86D0=ME_Startprinting_6
-s 0x8F9C89C0=MN_Printing_6
-s 0x8F9C89E0=ME_empty__155
-s 0x8F9C89F0=MN_Printerror_6
-s 0x8F9C8A10=ME_Continue_6
-s 0x8F9C8A20=ME_Cancel_6
-s 0x8F9C86E0=ME_Pagesize_13
-s 0x8F9C8BF0=MN_Pagesize_14
-s 0x8F9C8C10=ME_0x820x040x500x_20
-s 0x8F9C8C20=ME_35x5in_6
-s 0x8F9C8C30=ME_5x7in_6
-s 0x8F9C8C40=ME_Hagaki_6
-s 0x8F9C8C50=ME_100x150mm_6
-s 0x8F9C8C60=ME_4x6in_6
-s 0x8F9C8C70=ME_8x10in_6
-s 0x8F9C8C80=ME_Letter_6
-s 0x8F9C8C90=ME_A3_6
